1741615331367;45.02823;7.65221
1741615331370.9795;45.02786;7.65337
1741615331374.959;45.02716;7.65342
1741615331378.9385;45.02632;7.65298
1741615331382.918;45.02547;7.65255
1741615331386.8975;45.02479;7.65270
1741615331390.877;45.02439;7.65384
1741615331394.8564;45.02399;7.65498
1741615331398.836;45.02364;7.65615
1741615331402.8154;45.02327;7.65730
1741615331406.795;45.02301;7.65852
1741615331410.7744;45.02276;7.65974
1741615331414.754;45.02251;7.66096
1741615331418.7334;45.02226;7.66218
1741615331422.713;45.02194;7.66324
1741615331426.6924;45.02107;7.66291
1741615331430.6719;45.02020;7.66257
1741615331434.6514;45.01933;7.66224
1741615331438.6309;45.01847;7.66192
1741615331442.6104;45.01823;7.66314
1741615331446.5898;45.01798;7.66437
1741615331450.5693;45.01775;7.66560
1741615331454.5488;45.01752;7.66683
1741615331458.5283;45.01705;7.66785
1741615331462.5078;45.01628;7.66847
1741615331466.4873;45.01539;7.66860
1741615331470.4668;45.01452;7.66895
1741615331474.4463;45.01366;7.66931
1741615331478.4258;45.01280;7.66966
1741615331482.4053;45.01193;7.67002
1741615331486.3848;45.01107;7.67038
1741615331490.3643;45.01021;7.67074
1741615331494.3438;45.00935;7.67111
1741615331498.3232;45.00851;7.67156
1741615331502.3027;45.00767;7.67202
1741615331506.2822;45.00681;7.67239
1741615331510.2617;45.00595;7.67276
1741615331514.2412;45.00514;7.67329
1741615331518.2207;45.00443;7.67407
1741615331522.2002;45.00376;7.67492
1741615331526.1797;45.00298;7.67554
1741615331530.1592;45.00209;7.67574
1741615331534.1387;45.00122;7.67545
1741615331538.1182;45.00034;7.67521
1741615331542.0977;44.99946;7.67535
1741615331546.0771;44.99862;7.67582
1741615331550.0566;44.99779;7.67632
1741615331554.0361;44.99700;7.67691
1741615331558.0156;44.99630;7.67771
1741615331561.995;44.99567;7.67861
1741615331565.9746;44.99515;7.67964
1741615331569.954;44.99472;7.68076
1741615331573.9336;44.99429;7.68188
1741615331577.913;44.99387;7.68301
1741615331581.8926;44.99345;7.68413
1741615331585.872;44.99303;7.68525
1741615331589.8516;44.99260;7.68637
1741615331593.831;44.99218;7.68750
1741615331597.8105;44.99176;7.68862
1741615331601.79;44.99134;7.68974
1741615331605.7695;44.99092;7.69086
1741615331609.749;44.99049;7.69199
1741615331613.7285;44.99006;7.69310
1741615331617.708;44.98959;7.69418
1741615331621.6875;44.98903;7.69518
1741615331625.667;44.98839;7.69607
1741615331629.6465;44.98769;7.69687
1741615331633.626;44.98693;7.69754
1741615331637.6055;44.98612;7.69810
1741615331641.585;44.98527;7.69852
1741615331645.5645;44.98440;7.69881
1741615331649.544;44.98351;7.69904
1741615331653.5234;44.98263;7.69928
1741615331657.503;44.98175;7.69951
1741615331661.4824;44.98086;7.69975
1741615331665.462;44.97998;7.69998
1741615331669.4414;44.97909;7.70021
1741615331673.421;44.97821;7.70045
1741615331677.4004;44.97733;7.70068
1741615331681.38;44.97644;7.70092
1741615331685.3594;44.97556;7.70115
1741615331689.3389;44.97467;7.70138
1741615331693.3184;44.97379;7.70162
1741615331697.2979;44.97291;7.70185
